,User,Partition,Type,Affiliation,Description,Followers
0,algore,0,p,Democrat,"Former Vice President, Senator from Tennessee", 2 987 044 
1,ludacris,1,c,,music,11 646 194
2,chrisbrown,1,c,,music,17 678 737
3,channingtatum,1,c,,actor,8 580 999
4,thehill,0,m,,"news, politics",1 403 577
5,mashable,1,m,,"news, digital/entertainment",7 822 855
6,leodicaprio,0,c,,actor,16 187 169
7,ciara,1,c,,music,7 316 297
8,thereval,0,p,Democrat,"Civil rights activist, White House advisor; former presidential candidate", 505 722 
9,newsweek,0,m,,news,3 021 471
10,marcorubio,0,p,Republican,"Senator from Florida, Presidential Candidate", 1 614 541 
11,johnkasich,0,p,Republican,"Governor of Ohio, presidential candidate", 445 162 
12,tgowdysc,0,p,Republican/Tea Party,Representative for South Carolina, 329 498 
13,freedomworks,0,p,Conservative/Libertarian,Advocacy group associated with Tea Party, 258 619 
14,sengillibrand,0,p,Democrat,Senator from New York, 193 501 
15,jessicasimpson,0,c,,"music, actress, business",7 260 030
16,kyliejenner,1,c,,reality tv,18 244 423
17,beyonce,1,c,,music,14 604 498
18,kendricklamar,1,c,,music,7 197 693
19,austinmahone,1,c,,music,9 622 038
20,bobbyjindal,0,p,Republican,"former Governor of Louisiana, presidential candidate", 243 624 
21,nickiminaj,1,c,,music,20 642 084
22,billclinton,0,p,Democrat,Former President, 6 074 980 
23,travelleisure,0,m,,life,2 659 608
24,corybooker,0,p,Democrat,Senator from New Jersey, 1 811 500 
25,kobebryant,1,c,,athlete,10 767 414
26,arianagrande,1,c,,music,42 217 817
27,tedcruz,0,p,Republican,"Senator from Texas, Presidential Candidate", 1 644 787 
28,tomhanks,1,c,,actor,12 210 302
29,sensanders,0,p,Democrat,Presidential Candidate, 2 611 116 
30,teamcantor,0,p,Republican,Former representative from Virginia, 152 142 
31,lukebryanonline,1,c,,music,7 680 293
32,lindasuhler,0,p,Conservative ,"Twitter activist, retired molecular biologist", 253 116 
33,govwalker,0,p,Republican,Governor of Wisconsin, 161 852 
34,jcolenc,1,c,,music,8 778 803
35,gabbygiffords,0,p,Democrat,Former representative from Arizona, 198 236 
36,thehermancain,0,p,Republican/Tea Party,Presidential Candidate, 391 180 
37,gov,0,m,,twitter,2 274 522
38,katyperry,1,c,,music,93 369 751
39,kdtrey5,1,c,,athlete,15 060 923
40,govchristie,1,p,Republican,Governor of New Jersey, 755 308 
41,reince,0,p,Republican,"Chairman of RNC, appointed chief of staff by Donald Trump", 492 052 
42,victoriajustice,1,c,,actress,9 457 260
43,aplusk,1,c,,actor,17 548 621
44,wsj,0,m,,"news, business",11 961 330
45,joebiden,0,p,Democrat,"VP, former Senator from Delaware", 1 252 999 
46,nickelodeontv,1,m,,tv,3 978 544
47,senatorreid,0,p,Democrat,"Senator from Nevada, minority leader", 363 022 
48,kevinhart4real,1,c,,actor,30 841 367
49,vanityfair,1,m,,"news, entertainment",4 192 283
50,allenwest,0,p,Republican,former representative from Florida, 556 567 
51,ryanseacrest,1,c,,tv host,14 961 338
52,speakerryan,0,p,Republican,"House Speaker, Representative from Wisconsin", 867 047 
53,charliesheen,1,c,,actor,11 668 919
54,natgeophotos,0,m,,life,2 391 940
55,lindsaylohan,1,c,,actress,9 312 088
56,people,1,m,,"news, entertainment",7 374 868
57,mariahcarey,1,c,,music,16 689 205
58,ellemagazine,1,m,,"news, fashion",5 992 669
59,foxnews,0,m,,news,11 238 760
60,kimkardashian,1,c,,reality tv,48 376 187
61,astro_jose,0,p,Democrat,"Former astronaut, candidate for California representative", 411 424 
62,wwd,0,m,,"news, fashion",2 946 016
63,usher,1,c,,music,11 402 470
64,liltunechi,1,c,,music,28 130 664
65,billboard,1,m,,"news, entertainment",4 128 761
66,gavinnewsom,0,p,Democrat,"Lieutenant Governor of California, former Mayor of SF", 1 243 200 
67,jlo,1,c,,music,37 532 371
68,iamdiddy,1,c,,music,11 719 947
69,govmikehuckabee,0,p,Republican,"former governor of Arkansas, former presidential candidate", 498 556 
70,nancypelosi,0,p,Democrat,"House minority leader, Representative from California", 846 510 
71,abc,0,m,,news,7 718 914
72,cbsnews,0,m,,news,4 870 269
73,oprah,1,c,,tv host,34 336 209
74,scottwalker,0,p,Republican,Governor of Wisconsin, 236 624 
75,tmz,1,m,,"news, entertainment",4 245 203
76,randpaul,0,p,Republican,Senator from Kentucky, 907 652 
77,kendalljenner,1,c,,reality tv,19 978 386
78,ricksantorum,0,p,Republican,"former Senator from Pennsylvania, presidential candidate", 273 803 
79,stephenathome,1,c,,tv host,11 965 120
80,ronpaul,0,p,"Libertarian, former Republican","Former Representative from Texas, former presidential candidate", 596 749 
81,xtina,1,c,,music,16 138 736
82,repjohnlewis,0,p,Democrat,Representative from Georgia, 199 634 
83,taylorswift13,1,c,,music,81 148 129
84,jimcarrey,0,c,,actor,15 336 262
85,parishilton,1,c,,"heiress, reality tv, actress, singer, model, business",13 855 030
86,gop,0,p,Republican,Group, 868 567 
87,speakerboehner,0,p,Republican,"Former House Speaker, Representative from Ohio", 1 294 929 
88,usatoday,1,m,,news,2 696 144
89,hillaryclinton,0,p,Democrat,Presidential Candidate, 9 536 475 
90,slate,0,m,,news,1 611 624
91,business,0,m,,"news, business",3 438 014
92,uninoticias,1,m,,news,1 467 289
93,lmfao,1,c,,music,8 273 806
94,nbcnews,0,m,,news,3 876 084
95,univision,1,m,,news,2 449 479
96,elizabethforma,0,p,Democrat,Senator from Massachusetts, 761 098 
97,treysongz,1,c,,music,10 341 547
98,stephencurry30,1,c,,athlete,7 191 327
99,aliciakeys,1,c,,music,24 030 712
100,jerrybrowngov,0,p,Democrat,Governor of California, 1 059 706 
101,kelly_clarkson,1,c,,music,11 188 966
102,kasimreed,0,p,Democrat,Mayor of Atlanta, 203 014 
103,blakeshelton,1,c,,music,18 108 880
104,hbo,1,m,,tv,1 572 360
105,zacefron,1,c,,actor,12 928 200
106,potus,0,p,None,President, 10 681 955 
107,donnabrazile,0,p,Democrat,"Political analyst, interim chairperson at DNC", 566 124 
108,senschumer,0,p,Democrat,Senator from New York, 155 727 
109,stevemartintogo,0,c,,"actor, comedian, music",7 832 018
110,senwarren,0,p,Democrat,Senator from Massachusetts, 965 964 
111,selenagomez,1,c,,music,45 945 224
112,housedemocrats,0,p,Democrat,Group, 359 247 
113,ddlovato,1,c,,music,38 874 223
114,kanyewest,1,c,,music,26 246 721
115,thr,1,m,,"news, entertainment",2 241 497
116,theellenshow,1,c,,tv host,62 588 079
117,johnlegend,1,c,,music,8 258 195
118,foramerica,0,p,Republican,, 142 806 
119,rbreich,0,p,Democrat,former Secretary of Labor, 300 649 
120,marieclaire,1,m,,"news, fashion",2 176 416
121,mileycyrus,1,c,,music,30 804 092
122,mufihannemann,0,p,Democrat,Former mayor of Honollulu, 487 094 
123,iamqueenlatifah,1,c,,"music, actress ",7 210 828
124,johncena,1,c,,"athlete, actor, music",8 756 823
125,nbaontnt,1,m,,sports,1 693 067
126,jimmykimmel,1,c,,tv host,8 007 499
127,tyrabanks,1,c,,"model, tv, business",13 515 832
128,politico,1,m,,"news, politics",2 075 384
129,mirandacosgrove,1,c,,"actress, music",7 533 379
130,mindykaling,1,c,,"actress, comedian",7 955 002
131,50cent,1,c,,music,8 723 410
132,kourtneykardash,1,c,,reality tv,21 163 315
133,dwstweets,0,p,Democrat,"Representative for Florida, former DNC chair", 356 761 
134,brunomars,1,c,,music,26 460 279
135,andersoncooper,1,c,,tv host,8 649 168
136,conanobrien,0,c,,tv host,21 989 171
137,gadgetlab,0,m,,"news, tech",1 940 731
138,iggyazalea,1,c,,music,7 117 671
139,sentedcruz,0,p,Republican,"Senator from Texas, Presidential Candidate", 803 738 
140,britneyspears,1,c,,music,47 938 333
141,enews,1,m,,"news, entertainment",10 328 085
142,npr,0,m,,news,6 245 878
143,realdonaldtrump,0,p,Republican,Presidential Candidate, 12 227 110 
144,jtimberlake,1,c,,music,56 753 923
145,actuallynph,1,c,,actor,25 593 162
146,darrellissa,0,p,Republican,Representative from California, 227 530 
147,washingtonpost,0,m,,news,7 589 534
148,cosmopolitan,1,m,,life,1 514 205
149,khloekardashian,1,c,,reality tv,22 208 174
150,wiredscience,0,m,,"news, science",1 955 397
151,nbatv,1,m,,sports,2 707 785
152,dccc,0,p,Democrat,Campaign arm of democrats in the House, 194 212 
153,jessicaalba,1,c,,"actress, model, business",9 371 980
154,jebbush,0,p,Republican,"Governor of Florida, presidential candidate", 762 211 
155,womenshealthmag,1,m,,life,4 232 499
156,karlrove,0,p,Republican,"political consultant, policy advisor; deputy chief of staff under George W Bush", 654 349 
157,robertdowneyjr,1,c,,actor,7 554 969
158,digg,0,m,,"news, aggregator",1 530 524
159,governorperry,0,p,"Republican, Democrat before 1989","Governor of Texas, presidential candidate", 344 251 
160,voterocky2016,0,p,Democrat,Presidential candidate, 233 194 
161,billgates,1,c,,business,31 208 894
162,sarahpalinusa,0,p,Republican,"Former governor of Alaska, VP Candidate", 1 290 672 
163,whowhatwear,1,m,,"news, fashion",2 172 499
164,joetrippi,0,p,Democrat,Campaign worker/consultant; Fox News contributor, 960 136 
165,pharrell,1,c,,music,9 349 444
166,ap,0,m,,news,8 736 830
167,sarahksilverman,1,c,,"actress, comedy",8 898 502
168,buzzfeed,1,m,,"news, entertainment",3 955 754
169,fortunemagazine,1,m,,"news, business",2 144 137
170,evalongoria,1,c,,actress,7 420 901
171,tyga,1,c,,music,7065252
172,azizansari,1,c,,actor,10 829 752
173,snoopdogg,1,c,,music,14 636 989
174,iamwill,1,c,,music,13 622 394
175,younghollywood,1,m,,"news, entertainment",3 009 372
176,bw,0,m,,"news, business",1 393 318
177,serenawilliams,1,c,,athlete,7 097 604
178,newtgingrich,0,p,Republican,"Former House Speaker, Representative from Georgia, Presidential Candidate", 1 673 001 
179,govgaryjohnson,0,p,Republican,"Former governor of new mexico, presidential candidate", 368 064 
180,realbencarson,0,p,Republican,Presidential Candidate, 2 168 028 
181,bet,1,m,,"news, entertainment",1 905 469
182,senmikelee,0,p,Republican,Senator from Utah, 244 977 
183,therock,1,c,,actor,10 520 023
184,cnbc,0,m,,news,2 435 953
185,thedemocrats,0,p,Democrat,Group, 679 121 
186,johnkerry,0,p,Democrat,Secretary of State, 1 960 269 
187,sethmacfarlane,0,c,,actor,10 946 541
188,michelebachmann,0,p,Republican,"Former Representative from Minnesota, presidential candidate", 262 590 
189,ericcantor,0,p,Republican,Former Representative from Virginia, 260 859 
190,goodhealth,1,m,,life,3 197 433
191,nbc,1,m,,news,1 433 728
192,shawnmendes,1,c,,music,7 618 905
193,camerondallas,1,c,,"Vine, actor, music",9 083 089
194,carmeloanthony,1,c,,athlete,8 370 386
195,cnnmoney,0,m,,"news, business",1 651 999
196,nikkihaley,0,p,Republican,Governor of South Carolina, 155 717 
197,natgeotravel,0,m,,life,3 017 833
198,rollingstone,1,m,,"news, entertainment",5 279 722
199,pryan,0,p,Republican,"House Speaker, Representative from Wisconsin", 751 219 
200,pink,1,c,,music,28 246 806
201,ashleytisdale,1,c,,actress,13 252 356
202,joejonas,1,c,,music,8 319 951
203,marcanthony,1,c,,music,8 905 101
204,teenvogue,1,m,,"news, fashion",2 656 688
205,alfranken,0,p,Democrat,Senator from Minnesota, 266 209 
206,voguemagazine,1,m,,"news, fashion",11 792 438
207,johnkingated,0,p,Democrat,Secretary of Education, 262 504 
208,businessinsider,1,m,,"news, business",1 653 786
209,mittromney,0,p,Republican,"Former Governor of Massachusetts, Presidential Candidate", 1 804 714 
210,jimdemint,0,p,Republican,"President of the Heritage Foundation, former Senator from South Carolina, leading figure in Tea Party", 226 159 
211,comedycentral,1,m,,tv,1 461 235
212,bigsean,1,c,,music,9 244 680
213,latimes,1,m,,news,2 232 928
214,nytimes,0,m,,news,30 936 311
215,krisjenner,1,c,,reality tv,7 696 281
216,jasoninthehouse,0,p,Republican,"Representative from Utah, former Democrat", 149 903 
217,kingjames,1,c,,athlete,33 244 051
218,ladygaga,1,c,,music,63 997 129
219,parenting,0,m,,life,1 587 085
220,ambassadorrice,0,p,Democrat,"NSA Advisor, former ambassador to UN", 563 166 
221,shaq,1,c,,athlete,12 702 287
222,wired,0,m,,"news, tech",7 116 434
223,newyorker,0,m,,news,6 801 094
224,wizkhalifa,1,c,,music,27 804 845
225,senjohnmccain,0,p,Republican,Senator from Arizona, 2 041 502 
226,timkaine,0,p,Democrat,"Senator for Virginia, VP candidate", 356 874 
227,ericgarcetti,0,p,Democrat,Mayor of Los Angeles, 145 719 
228,barackobama,0,p,Democrat,President , 77 884 582 
229,davidaxelrod,0,p,Democrat,Former chief strategist for Barack Obama , 488 077 
230,condoleezzarice,0,p,Republican,"Former secretary of state, democrat before 1982", 186 300 
231,wendydavis,0,p,Democrat,"Former senator from Texas, republican before 2006", 180 256 
232,nickjonas,1,c,,music,10 875 012
233,jimmyfallon,1,c,,tv host,42 982 092
234,justinbieber,1,c,,music,88 699 317
235,sciencechannel,0,m,,tv,2 053 438
236,carlyfiorina,0,p,Republican,"President Candidate, former CEO of HP", 700 707 
237,berniesanders,0,p,Democrat,Presidential Candidate, 3 615 183 
238,pitbull,1,c,,music,22 767 655
239,tppatriots,0,p,Tea Party,, 176 983 
240,marvel,0,m,,tv,4 269 365
241,chrischristie,0,p,Republican,Governor of New Jersey, 146 191 
242,ew,1,m,,"news, entertainment",5 752 537
